baseline-CC,baseline-ACC,baseline-MS,baseline-DyS,real_baseline
0.58,0.58,0.58,0.36,0.55
0.58,0.58,0.58,0.4,0.57
0.58,0.58,0.58,0.4,0.59
0.56,0.56,0.56,0.39,0.59
0.58,0.58,0.58,0.4,0.57
0.58,0.58,0.58,0.4,0.59
0.6,0.6,0.6,0.4,0.59
0.6,0.6,0.6,0.4,0.59
0.62,0.62,0.62,0.46,0.61
0.64,0.64,0.64,0.49,0.61
0.66,0.66,0.66,0.49,0.63
0.66,0.66,0.66,0.5,0.65
0.64,0.64,0.64,0.48,0.63
0.64,0.64,0.64,0.46,0.61
0.64,0.64,0.64,0.45,0.63
0.64,0.64,0.64,0.46,0.63
0.64,0.64,0.64,0.46,0.63
0.64,0.64,0.64,0.47,0.63
0.64,0.64,0.64,0.47,0.61
0.64,0.64,0.64,0.47,0.63
0.62,0.62,0.62,0.41,0.63
0.64,0.64,0.64,0.42,0.61
0.64,0.64,0.64,0.43,0.61
0.64,0.64,0.64,0.43,0.63
0.64,0.64,0.64,0.43,0.65
0.64,0.64,0.64,0.4,0.65
0.62,0.62,0.62,0.37,0.63
0.6,0.6,0.6,0.36,0.63
0.58,0.58,0.58,0.34,0.63
0.58,0.58,0.58,0.37,0.61
0.58,0.58,0.58,0.35,0.63
0.56,0.56,0.56,0.33,0.63
0.56,0.56,0.56,0.33,0.63
0.54,0.54,0.54,0.3,0.61
0.52,0.52,0.52,0.26,0.59
0.52,0.52,0.52,0.25,0.59
0.5,0.49,0.49,0.23,0.57
0.5,0.49,0.49,0.26,0.57
0.52,0.52,0.52,0.28,0.57
0.5,0.49,0.49,0.28,0.59
0.5,0.49,0.49,0.28,0.59
0.5,0.49,0.49,0.3,0.57
0.5,0.49,0.49,0.27,0.59
0.48,0.47,0.47,0.25,0.57
0.48,0.47,0.47,0.25,0.55
0.48,0.47,0.47,0.26,0.57
0.46,0.45,0.45,0.22,0.57
0.48,0.47,0.47,0.23,0.57
0.5,0.49,0.49,0.27,0.57
0.52,0.52,0.52,0.27,0.59
0.5,0.49,0.49,0.24,0.59
0.5,0.49,0.49,0.22,0.57
0.48,0.47,0.47,0.21,0.55
0.48,0.47,0.47,0.21,0.55
0.46,0.45,0.45,0.2,0.53
0.44,0.43,0.43,0.19,0.53
0.42,0.41,0.42,0.19,0.51
0.42,0.41,0.42,0.19,0.51
0.4,0.39,0.4,0.16,0.51
0.38,0.37,0.38,0.15,0.49
0.38,0.37,0.37,0.14,0.51
0.38,0.37,0.37,0.15,0.51
0.4,0.39,0.39,0.18,0.51
0.4,0.39,0.39,0.18,0.51
0.38,0.37,0.37,0.17,0.51
0.38,0.37,0.37,0.17,0.51
0.38,0.37,0.37,0.17,0.51
0.36,0.35,0.35,0.16,0.51
0.38,0.37,0.37,0.16,0.49
0.36,0.35,0.35,0.15,0.49
0.36,0.35,0.35,0.15,0.47
0.36,0.35,0.35,0.16,0.49
0.38,0.37,0.37,0.16,0.51
0.38,0.37,0.37,0.16,0.49
0.38,0.37,0.37,0.16,0.49
0.4,0.39,0.39,0.17,0.49
0.42,0.41,0.41,0.19,0.49
0.42,0.41,0.41,0.17,0.49
0.42,0.41,0.41,0.18,0.51
0.42,0.41,0.41,0.19,0.49
0.4,0.39,0.39,0.17,0.49
0.4,0.39,0.39,0.16,0.49
0.4,0.39,0.39,0.16,0.49
0.4,0.39,0.39,0.17,0.49
0.42,0.41,0.41,0.18,0.51
0.4,0.39,0.39,0.17,0.51
0.4,0.39,0.39,0.18,0.49
0.38,0.37,0.37,0.15,0.49
0.38,0.37,0.37,0.15,0.49
0.38,0.37,0.37,0.15,0.47
0.36,0.35,0.35,0.14,0.45
0.36,0.35,0.35,0.13,0.43
0.34,0.33,0.33,0.13,0.43
0.34,0.33,0.33,0.13,0.41
0.34,0.33,0.33,0.14,0.43
0.32,0.31,0.32,0.13,0.45
0.32,0.31,0.32,0.13,0.43
0.32,0.31,0.32,0.12,0.45
0.3,0.29,0.3,0.11,0.43
0.3,0.29,0.3,0.11,0.41
0.32,0.31,0.32,0.12,0.41
0.32,0.31,0.32,0.12,0.41
0.34,0.33,0.34,0.13,0.43
0.34,0.33,0.34,0.13,0.43
0.36,0.35,0.35,0.13,0.43
0.36,0.35,0.35,0.13,0.45
0.38,0.37,0.37,0.14,0.47
0.36,0.35,0.35,0.14,0.47
0.38,0.37,0.37,0.15,0.47
0.38,0.37,0.37,0.15,0.49
0.36,0.35,0.35,0.15,0.49
0.36,0.35,0.35,0.13,0.49
0.34,0.33,0.33,0.08,0.47
0.34,0.33,0.33,0.09,0.45
0.36,0.35,0.35,0.09,0.45
0.36,0.35,0.35,0.15,0.47
0.38,0.37,0.37,0.15,0.47
0.4,0.39,0.39,0.16,0.45
0.38,0.37,0.37,0.14,0.45
0.4,0.39,0.39,0.16,0.45
0.4,0.39,0.39,0.15,0.45
0.4,0.39,0.39,0.15,0.47
0.4,0.39,0.39,0.16,0.47
0.4,0.39,0.39,0.15,0.45
0.38,0.37,0.37,0.14,0.45
0.38,0.37,0.37,0.14,0.43
0.38,0.37,0.37,0.13,0.43
0.4,0.39,0.39,0.15,0.43
0.4,0.39,0.39,0.15,0.43
0.42,0.41,0.41,0.16,0.43
0.42,0.41,0.41,0.14,0.43
0.42,0.41,0.41,0.14,0.43
0.44,0.43,0.43,0.15,0.43
0.46,0.45,0.45,0.15,0.41
0.44,0.43,0.43,0.14,0.41
0.44,0.43,0.43,0.14,0.41
0.44,0.43,0.43,0.15,0.41
0.44,0.43,0.43,0.15,0.41
0.42,0.41,0.41,0.14,0.43
0.44,0.43,0.43,0.15,0.43
0.44,0.43,0.43,0.15,0.43
0.46,0.45,0.45,0.16,0.45
0.48,0.47,0.47,0.17,0.47
0.48,0.47,0.47,0.17,0.49
0.48,0.47,0.47,0.17,0.49
0.48,0.47,0.47,0.17,0.47
0.5,0.49,0.49,0.19,0.47
0.5,0.49,0.49,0.19,0.49
0.52,0.52,0.52,0.2,0.47
0.5,0.49,0.49,0.2,0.47
0.5,0.49,0.49,0.19,0.49
0.52,0.52,0.52,0.21,0.49
0.5,0.49,0.49,0.19,0.49
0.52,0.52,0.52,0.2,0.47
0.5,0.49,0.49,0.19,0.47
0.52,0.52,0.52,0.2,0.45
0.5,0.49,0.49,0.18,0.43
0.5,0.49,0.49,0.19,0.41
0.48,0.47,0.47,0.18,0.43
0.48,0.47,0.47,0.17,0.43
0.48,0.47,0.47,0.16,0.41
0.48,0.47,0.47,0.16,0.41
0.48,0.47,0.47,0.16,0.41
0.5,0.49,0.49,0.17,0.41
0.5,0.49,0.49,0.17,0.43
0.48,0.47,0.47,0.1,0.43
0.46,0.45,0.45,0.1,0.43
0.44,0.43,0.43,0.09,0.41
0.46,0.45,0.45,0.1,0.43
0.46,0.45,0.45,0.1,0.45
0.48,0.47,0.47,0.12,0.47
0.46,0.45,0.45,0.11,0.47
0.44,0.43,0.43,0.08,0.45
0.44,0.43,0.43,0.09,0.43
0.46,0.45,0.45,0.09,0.45
0.46,0.45,0.45,0.09,0.47
0.44,0.43,0.43,0.08,0.47
0.42,0.41,0.41,0.05,0.47
0.42,0.41,0.41,0.05,0.45
0.4,0.39,0.39,0.05,0.45
0.4,0.39,0.39,0.05,0.43
0.4,0.39,0.39,0.05,0.45
0.4,0.39,0.39,0.1,0.47
0.4,0.39,0.39,0.1,0.47
0.4,0.39,0.39,0.1,0.47
0.4,0.39,0.39,0.09,0.49
0.42,0.41,0.41,0.1,0.49
0.42,0.41,0.41,0.1,0.51
0.44,0.43,0.43,0.11,0.53
0.44,0.43,0.43,0.14,0.53
0.46,0.45,0.45,0.15,0.53
0.46,0.45,0.45,0.15,0.55
0.44,0.43,0.43,0.13,0.53
0.46,0.45,0.45,0.14,0.53
0.46,0.45,0.45,0.15,0.53
0.48,0.47,0.47,0.15,0.53
0.46,0.45,0.45,0.15,0.53
0.44,0.43,0.43,0.14,0.53
0.44,0.43,0.43,0.17,0.53
0.46,0.45,0.45,0.18,0.53
0.44,0.43,0.43,0.17,0.53
0.44,0.43,0.43,0.17,0.51
0.44,0.43,0.43,0.17,0.51
0.44,0.43,0.43,0.17,0.53
0.46,0.45,0.45,0.17,0.53
0.46,0.45,0.45,0.17,0.55
0.46,0.45,0.45,0.18,0.57
0.46,0.45,0.45,0.17,0.57
0.46,0.45,0.45,0.17,0.57
0.46,0.45,0.45,0.17,0.55
0.48,0.47,0.47,0.18,0.55
0.46,0.45,0.45,0.17,0.55
0.46,0.45,0.45,0.15,0.55
0.46,0.45,0.45,0.15,0.55
0.44,0.43,0.43,0.15,0.55
0.44,0.43,0.43,0.17,0.55
0.46,0.45,0.45,0.17,0.57
0.46,0.45,0.45,0.19,0.57
0.46,0.45,0.45,0.19,0.59
0.46,0.45,0.45,0.19,0.57
0.46,0.45,0.45,0.21,0.57
0.46,0.45,0.45,0.2,0.55
0.48,0.47,0.47,0.22,0.57
0.48,0.47,0.47,0.24,0.59
0.46,0.45,0.45,0.23,0.61
0.44,0.43,0.43,0.21,0.59
0.44,0.43,0.43,0.21,0.57
0.44,0.43,0.43,0.21,0.59
0.46,0.45,0.45,0.23,0.59
0.46,0.45,0.45,0.24,0.61
0.48,0.47,0.47,0.26,0.63
0.48,0.47,0.47,0.24,0.65
0.46,0.45,0.45,0.2,0.63
0.44,0.43,0.43,0.18,0.63
0.44,0.43,0.43,0.19,0.61
0.46,0.45,0.45,0.21,0.63
0.46,0.45,0.45,0.2,0.63
0.48,0.47,0.47,0.22,0.63
0.46,0.45,0.45,0.21,0.63
0.44,0.43,0.43,0.16,0.61
0.42,0.41,0.41,0.14,0.59
0.42,0.41,0.41,0.14,0.59
0.44,0.43,0.43,0.16,0.57
0.42,0.41,0.41,0.13,0.57
0.42,0.41,0.41,0.13,0.57
0.42,0.41,0.41,0.13,0.55
0.42,0.41,0.41,0.13,0.57
0.42,0.41,0.41,0.14,0.59
0.4,0.39,0.39,0.11,0.57
0.4,0.39,0.39,0.11,0.57
0.42,0.41,0.41,0.11,0.59
0.42,0.41,0.41,0.11,0.61
0.44,0.43,0.43,0.13,0.63
0.42,0.41,0.41,0.11,0.61
0.4,0.39,0.39,0.1,0.59
0.38,0.37,0.37,0.1,0.61
0.4,0.39,0.39,0.12,0.61
0.4,0.39,0.39,0.11,0.59
0.4,0.39,0.39,0.12,0.59
0.4,0.39,0.39,0.13,0.59
0.38,0.37,0.37,0.11,0.59
0.38,0.37,0.37,0.12,0.57
0.4,0.39,0.39,0.14,0.59
0.38,0.37,0.37,0.12,0.59
0.4,0.39,0.39,0.13,0.59
0.4,0.39,0.39,0.12,0.59
0.38,0.37,0.37,0.12,0.57
0.38,0.37,0.37,0.12,0.55
0.38,0.37,0.37,0.12,0.55
0.38,0.37,0.37,0.12,0.55
0.36,0.35,0.35,0.1,0.55
0.38,0.37,0.37,0.1,0.55
0.36,0.35,0.35,0.1,0.55
0.38,0.37,0.37,0.1,0.53
0.38,0.37,0.37,0.09,0.51
0.4,0.39,0.39,0.11,0.51
0.42,0.41,0.41,0.11,0.53
0.42,0.41,0.41,0.1,0.53
0.4,0.39,0.39,0.09,0.51
0.4,0.39,0.39,0.08,0.49
0.4,0.39,0.39,0.08,0.47
0.42,0.41,0.41,0.09,0.47
0.42,0.41,0.41,0.08,0.45
0.44,0.43,0.43,0.09,0.47
0.44,0.43,0.43,0.09,0.47
0.42,0.41,0.41,0.08,0.47
0.4,0.39,0.39,0.07,0.45
0.4,0.39,0.39,0.06,0.43
0.4,0.39,0.39,0.06,0.43
0.42,0.41,0.41,0.06,0.43
0.42,0.41,0.41,0.06,0.43
0.42,0.41,0.41,0.06,0.45
0.4,0.39,0.39,0.06,0.45
0.4,0.39,0.39,0.06,0.45
0.4,0.39,0.39,0.05,0.47
0.4,0.39,0.39,0.11,0.47
0.42,0.41,0.41,0.11,0.49
0.44,0.43,0.43,0.11,0.49
0.44,0.43,0.43,0.12,0.49
0.42,0.41,0.41,0.11,0.49
0.4,0.39,0.39,0.11,0.47
0.38,0.37,0.37,0.1,0.47
0.36,0.35,0.35,0.1,0.47
0.38,0.37,0.37,0.11,0.45
0.4,0.39,0.39,0.12,0.47
0.42,0.41,0.41,0.12,0.49
0.4,0.39,0.39,0.11,0.47
0.4,0.39,0.39,0.1,0.45
0.4,0.39,0.39,0.1,0.47
0.4,0.39,0.39,0.1,0.49
0.4,0.39,0.39,0.11,0.49
0.4,0.39,0.39,0.11,0.49
0.38,0.37,0.37,0.11,0.49
0.38,0.37,0.37,0.12,0.49
0.36,0.35,0.35,0.1,0.51
0.38,0.37,0.37,0.1,0.49
0.4,0.39,0.39,0.11,0.51
0.42,0.41,0.41,0.11,0.53
0.4,0.39,0.39,0.1,0.53
0.38,0.37,0.37,0.1,0.53
0.38,0.37,0.37,0.11,0.51
0.36,0.35,0.35,0.1,0.51
0.38,0.37,0.37,0.1,0.49
0.38,0.37,0.37,0.1,0.49
0.38,0.37,0.37,0.11,0.51
0.36,0.35,0.35,0.08,0.51
0.36,0.35,0.35,0.08,0.51
0.36,0.35,0.35,0.08,0.49
0.36,0.35,0.35,0.08,0.51
0.36,0.35,0.35,0.08,0.53
0.34,0.33,0.33,0.07,0.53
0.32,0.31,0.31,0.07,0.53
0.34,0.33,0.33,0.07,0.51
0.32,0.31,0.31,0.07,0.51
0.32,0.31,0.31,0.07,0.51
0.32,0.31,0.31,0.07,0.49
0.34,0.33,0.33,0.1,0.51
0.32,0.31,0.31,0.09,0.51
0.34,0.33,0.33,0.1,0.51
0.32,0.31,0.31,0.09,0.49
0.34,0.33,0.33,0.14,0.49
0.32,0.31,0.31,0.13,0.49
0.34,0.33,0.33,0.13,0.47
0.36,0.35,0.35,0.14,0.45
0.38,0.37,0.37,0.14,0.47
0.38,0.37,0.37,0.08,0.47
0.38,0.37,0.37,0.08,0.47
0.36,0.35,0.35,0.08,0.45
0.38,0.37,0.37,0.09,0.43
0.38,0.37,0.37,0.1,0.41
0.4,0.39,0.39,0.1,0.43
0.4,0.39,0.39,0.1,0.43
0.4,0.39,0.39,0.1,0.43
0.4,0.39,0.39,0.1,0.41
0.38,0.37,0.37,0.09,0.41
0.36,0.35,0.35,0.09,0.39
0.38,0.37,0.37,0.12,0.39
0.38,0.37,0.37,0.13,0.39
0.4,0.39,0.39,0.14,0.39
0.42,0.41,0.41,0.14,0.39
0.42,0.41,0.41,0.14,0.37
0.42,0.41,0.41,0.14,0.39
0.42,0.41,0.41,0.13,0.39
0.44,0.43,0.43,0.15,0.41
0.44,0.43,0.43,0.14,0.39
0.42,0.41,0.41,0.14,0.39
0.4,0.39,0.39,0.14,0.41
0.38,0.37,0.37,0.13,0.41
0.38,0.37,0.37,0.13,0.39
0.4,0.39,0.39,0.14,0.41
0.42,0.41,0.41,0.14,0.39
0.42,0.41,0.41,0.15,0.39
0.4,0.39,0.39,0.14,0.39
0.4,0.39,0.39,0.14,0.41
0.42,0.41,0.41,0.15,0.43
0.42,0.41,0.41,0.15,0.41
0.42,0.41,0.41,0.15,0.43
0.42,0.41,0.41,0.16,0.43
0.42,0.41,0.41,0.16,0.45
0.44,0.43,0.43,0.16,0.43
0.44,0.43,0.43,0.16,0.43
0.46,0.45,0.45,0.2,0.45
0.44,0.43,0.43,0.18,0.45
0.44,0.43,0.43,0.17,0.45
0.46,0.45,0.45,0.18,0.47
0.46,0.45,0.45,0.18,0.45
0.44,0.43,0.43,0.15,0.45
0.44,0.43,0.43,0.16,0.43
0.42,0.41,0.41,0.14,0.43
0.42,0.41,0.41,0.15,0.43
0.4,0.39,0.39,0.11,0.45
0.4,0.39,0.39,0.12,0.43
0.38,0.37,0.37,0.12,0.45
0.36,0.35,0.35,0.11,0.45
0.36,0.35,0.35,0.16,0.47
0.34,0.33,0.33,0.15,0.45
0.32,0.31,0.31,0.14,0.45
0.34,0.33,0.33,0.15,0.45
0.34,0.33,0.33,0.14,0.45
0.36,0.35,0.35,0.15,0.47
0.34,0.33,0.33,0.14,0.49
0.36,0.35,0.35,0.14,0.49
0.36,0.35,0.35,0.14,0.49
0.34,0.33,0.33,0.14,0.49
0.36,0.35,0.35,0.15,0.51
0.38,0.37,0.37,0.16,0.53
0.38,0.37,0.37,0.21,0.55
0.38,0.37,0.37,0.2,0.53
0.36,0.35,0.35,0.2,0.53
0.34,0.33,0.33,0.18,0.53
0.36,0.35,0.35,0.2,0.51
0.36,0.35,0.35,0.2,0.53
0.38,0.37,0.37,0.21,0.53
0.36,0.35,0.35,0.19,0.53
0.38,0.37,0.37,0.2,0.51
0.38,0.37,0.37,0.2,0.53
0.38,0.37,0.37,0.2,0.51
0.38,0.37,0.37,0.2,0.51
0.38,0.37,0.37,0.22,0.49
0.36,0.35,0.35,0.21,0.49
0.36,0.35,0.35,0.21,0.47
0.38,0.37,0.37,0.21,0.49
0.38,0.37,0.37,0.21,0.49
0.36,0.35,0.35,0.2,0.49
0.36,0.35,0.35,0.19,0.49
0.36,0.35,0.35,0.2,0.47
0.36,0.35,0.35,0.19,0.47
0.38,0.37,0.37,0.22,0.47
0.38,0.37,0.37,0.22,0.45
0.38,0.37,0.37,0.23,0.45
0.38,0.37,0.37,0.23,0.45
0.38,0.37,0.37,0.23,0.45
0.38,0.37,0.37,0.24,0.45
0.38,0.37,0.37,0.25,0.47
0.38,0.37,0.37,0.25,0.49
0.4,0.39,0.39,0.25,0.49
0.42,0.41,0.41,0.27,0.51
0.44,0.43,0.43,0.28,0.51
0.44,0.43,0.43,0.31,0.51
0.46,0.45,0.45,0.34,0.53
0.46,0.45,0.45,0.34,0.55
0.46,0.45,0.45,0.35,0.53
0.46,0.45,0.45,0.35,0.55
0.46,0.45,0.45,0.33,0.53
0.46,0.45,0.45,0.3,0.55
0.46,0.45,0.45,0.3,0.55
0.46,0.45,0.45,0.3,0.57
0.46,0.45,0.45,0.32,0.57
0.46,0.45,0.45,0.32,0.57
0.46,0.45,0.45,0.33,0.59
0.46,0.45,0.45,0.31,0.57
0.44,0.43,0.43,0.28,0.55
0.46,0.45,0.45,0.29,0.53
0.46,0.45,0.45,0.28,0.53
0.44,0.43,0.43,0.26,0.51
0.44,0.43,0.43,0.24,0.51
0.42,0.41,0.41,0.19,0.49
0.44,0.43,0.43,0.2,0.47
0.46,0.45,0.45,0.21,0.49
0.48,0.47,0.47,0.24,0.51
0.46,0.45,0.45,0.21,0.51
0.48,0.47,0.47,0.22,0.53
0.48,0.47,0.47,0.23,0.53
0.48,0.47,0.47,0.26,0.51
0.46,0.45,0.45,0.25,0.51
0.46,0.45,0.45,0.25,0.53
0.48,0.47,0.47,0.25,0.53
0.48,0.47,0.47,0.23,0.53
0.5,0.49,0.49,0.23,0.53
0.52,0.52,0.52,0.27,0.55
0.5,0.49,0.49,0.27,0.57
0.5,0.49,0.49,0.28,0.59
0.52,0.52,0.52,0.3,0.59
0.52,0.52,0.52,0.28,0.59
0.52,0.52,0.52,0.28,0.61
0.54,0.54,0.54,0.28,0.61
0.52,0.52,0.52,0.28,0.63
0.52,0.52,0.52,0.23,0.65
0.54,0.54,0.54,0.24,0.65
0.54,0.54,0.54,0.24,0.67
0.56,0.56,0.56,0.27,0.67
0.56,0.56,0.56,0.27,0.69
0.58,0.58,0.58,0.28,0.69
0.58,0.58,0.58,0.27,0.67
0.58,0.58,0.58,0.26,0.65
0.56,0.56,0.56,0.25,0.63
0.56,0.56,0.56,0.26,0.61
0.54,0.54,0.54,0.24,0.59
0.56,0.56,0.56,0.24,0.59
0.54,0.54,0.54,0.24,0.61
0.54,0.54,0.54,0.25,0.59
0.54,0.54,0.54,0.22,0.57
0.54,0.54,0.54,0.23,0.57
0.54,0.54,0.54,0.24,0.55
0.52,0.52,0.52,0.23,0.55
0.54,0.54,0.54,0.24,0.55
0.54,0.54,0.54,0.22,0.53
0.52,0.52,0.52,0.2,0.53
0.52,0.52,0.52,0.2,0.51
0.5,0.49,0.49,0.17,0.49
0.5,0.49,0.49,0.17,0.47
0.5,0.49,0.49,0.18,0.47
0.48,0.47,0.47,0.16,0.47
0.5,0.49,0.49,0.17,0.49
0.52,0.52,0.52,0.18,0.49
0.5,0.49,0.49,0.17,0.49
0.5,0.49,0.49,0.17,0.47
0.48,0.47,0.47,0.15,0.47
0.48,0.47,0.47,0.15,0.47
0.46,0.45,0.45,0.13,0.45
0.46,0.45,0.45,0.13,0.43
0.46,0.45,0.45,0.12,0.43
0.44,0.43,0.43,0.11,0.41
0.44,0.43,0.43,0.11,0.39
0.44,0.43,0.43,0.1,0.39
0.44,0.43,0.43,0.1,0.39
0.44,0.43,0.43,0.1,0.39
0.44,0.43,0.43,0.1,0.37
0.44,0.43,0.43,0.13,0.39
0.44,0.43,0.43,0.09,0.37
0.46,0.45,0.45,0.14,0.37
0.44,0.43,0.43,0.12,0.35
0.42,0.41,0.41,0.12,0.33
0.42,0.41,0.41,0.13,0.33
0.42,0.41,0.41,0.13,0.35
0.42,0.41,0.41,0.13,0.35
0.44,0.43,0.43,0.14,0.33
0.42,0.41,0.41,0.13,0.31
0.42,0.41,0.41,0.15,0.31
0.42,0.41,0.41,0.14,0.31
0.4,0.39,0.39,0.12,0.29
0.38,0.37,0.37,0.1,0.27
0.38,0.37,0.37,0.11,0.27
0.38,0.37,0.37,0.12,0.25
0.36,0.35,0.35,0.11,0.25
0.38,0.37,0.37,0.11,0.27
0.36,0.35,0.35,0.1,0.27
0.38,0.37,0.37,0.11,0.29
0.36,0.35,0.35,0.11,0.29
0.38,0.37,0.37,0.11,0.31
0.4,0.39,0.39,0.11,0.31
0.42,0.41,0.41,0.14,0.33
0.42,0.41,0.41,0.14,0.33
0.42,0.41,0.41,0.15,0.33
0.44,0.43,0.43,0.17,0.35
0.42,0.41,0.41,0.17,0.35
0.42,0.41,0.41,0.18,0.33
0.42,0.41,0.41,0.16,0.33
0.42,0.41,0.41,0.18,0.33
0.44,0.43,0.43,0.2,0.35
0.44,0.43,0.43,0.21,0.35
0.46,0.45,0.45,0.22,0.37
0.48,0.47,0.47,0.24,0.39
0.46,0.45,0.45,0.22,0.39
0.46,0.45,0.45,0.23,0.39
0.46,0.45,0.45,0.23,0.41
0.46,0.45,0.45,0.22,0.41
0.46,0.45,0.45,0.22,0.41
0.46,0.45,0.45,0.22,0.41
0.46,0.45,0.45,0.23,0.41
0.48,0.47,0.47,0.24,0.43
0.46,0.45,0.45,0.23,0.43
0.48,0.47,0.47,0.26,0.45
0.48,0.47,0.47,0.25,0.45
0.48,0.47,0.47,0.26,0.45
0.48,0.47,0.47,0.25,0.45
0.46,0.45,0.45,0.24,0.47
0.46,0.45,0.45,0.26,0.45
0.44,0.43,0.43,0.24,0.47
0.42,0.41,0.41,0.22,0.45
0.4,0.39,0.39,0.17,0.45
0.4,0.39,0.39,0.18,0.45
0.4,0.39,0.39,0.18,0.45
0.4,0.39,0.39,0.18,0.45
0.38,0.37,0.37,0.16,0.43
0.36,0.35,0.35,0.15,0.41
0.36,0.35,0.35,0.17,0.41
0.36,0.35,0.35,0.17,0.41
0.34,0.33,0.33,0.15,0.43
0.34,0.33,0.33,0.15,0.43
0.36,0.35,0.35,0.16,0.43
0.36,0.35,0.35,0.15,0.43
0.34,0.33,0.33,0.14,0.43
0.36,0.35,0.35,0.14,0.43
0.36,0.35,0.35,0.14,0.43
0.36,0.35,0.35,0.14,0.45
0.38,0.37,0.37,0.15,0.45
0.36,0.35,0.35,0.14,0.47
0.38,0.37,0.37,0.15,0.47
0.36,0.35,0.35,0.14,0.47
0.34,0.33,0.33,0.13,0.45
0.34,0.33,0.33,0.09,0.45
0.36,0.35,0.35,0.1,0.45
0.38,0.37,0.37,0.11,0.45
0.36,0.35,0.35,0.1,0.47
0.38,0.37,0.37,0.1,0.45
0.4,0.39,0.39,0.1,0.47
0.42,0.41,0.41,0.12,0.49
0.4,0.39,0.39,0.12,0.51
0.38,0.37,0.37,0.11,0.49
0.38,0.37,0.37,0.11,0.47
0.36,0.35,0.35,0.1,0.49
0.34,0.33,0.33,0.09,0.47
0.36,0.35,0.35,0.1,0.45
0.34,0.33,0.33,0.09,0.45
0.36,0.35,0.35,0.09,0.45
0.38,0.37,0.37,0.1,0.45
0.38,0.37,0.37,0.11,0.47
0.36,0.35,0.35,0.1,0.47
0.36,0.35,0.35,0.09,0.49
0.34,0.33,0.33,0.08,0.49
0.34,0.33,0.33,0.08,0.47
0.34,0.33,0.33,0.07,0.49
0.34,0.33,0.33,0.07,0.49
0.34,0.33,0.33,0.07,0.49
0.34,0.33,0.33,0.07,0.49
0.36,0.35,0.35,0.08,0.51
0.36,0.35,0.35,0.07,0.49
0.36,0.35,0.35,0.07,0.49
0.36,0.35,0.35,0.07,0.47
0.36,0.35,0.35,0.07,0.47
0.36,0.35,0.35,0.08,0.47
0.38,0.37,0.37,0.08,0.47
0.38,0.37,0.37,0.08,0.47
0.4,0.39,0.39,0.09,0.47
0.4,0.39,0.39,0.09,0.47
0.4,0.39,0.39,0.08,0.49
0.4,0.39,0.39,0.08,0.47
0.42,0.41,0.41,0.08,0.49
0.4,0.39,0.39,0.08,0.47
0.38,0.37,0.37,0.07,0.45
0.4,0.39,0.39,0.08,0.45
0.42,0.41,0.41,0.08,0.47
0.4,0.39,0.39,0.08,0.49
0.4,0.39,0.39,0.08,0.47
0.4,0.39,0.39,0.13,0.49
0.4,0.39,0.39,0.13,0.49
0.4,0.39,0.39,0.13,0.47
0.4,0.39,0.39,0.13,0.47
0.4,0.39,0.39,0.13,0.45
0.42,0.41,0.41,0.14,0.47
0.4,0.39,0.39,0.11,0.47
0.38,0.37,0.37,0.11,0.45
0.36,0.35,0.35,0.1,0.43
0.36,0.35,0.35,0.1,0.45
0.36,0.35,0.35,0.12,0.45
0.36,0.35,0.35,0.12,0.47
0.36,0.35,0.35,0.11,0.47
0.36,0.35,0.35,0.11,0.47
0.36,0.35,0.35,0.12,0.45
0.38,0.37,0.37,0.12,0.47
0.38,0.37,0.37,0.11,0.47
0.38,0.37,0.37,0.12,0.47
0.38,0.37,0.37,0.12,0.49
0.38,0.37,0.37,0.12,0.49
0.36,0.35,0.37,0.11,0.49
0.34,0.33,0.35,0.11,0.47
0.34,0.33,0.35,0.1,0.45
0.34,0.33,0.35,0.11,0.43
0.34,0.33,0.35,0.11,0.45
0.34,0.33,0.35,0.12,0.43
0.34,0.33,0.35,0.12,0.43
0.32,0.31,0.33,0.12,0.43
0.32,0.31,0.33,0.11,0.41
0.34,0.33,0.33,0.12,0.41
0.34,0.33,0.33,0.13,0.41
0.32,0.31,0.31,0.11,0.43
0.32,0.31,0.31,0.12,0.41
0.32,0.31,0.31,0.12,0.41
0.32,0.31,0.31,0.12,0.43
0.32,0.31,0.31,0.12,0.43
0.32,0.31,0.31,0.12,0.45
0.32,0.31,0.31,0.11,0.47
0.32,0.31,0.31,0.12,0.47
0.32,0.31,0.31,0.15,0.49
0.32,0.31,0.31,0.15,0.51
0.3,0.29,0.29,0.15,0.51
0.32,0.31,0.31,0.16,0.51
0.3,0.29,0.29,0.15,0.53
0.3,0.29,0.29,0.15,0.51
0.32,0.31,0.31,0.17,0.53
0.3,0.29,0.29,0.16,0.53
0.3,0.29,0.29,0.16,0.53
0.3,0.29,0.29,0.16,0.51
0.32,0.31,0.31,0.18,0.49
0.32,0.31,0.31,0.17,0.51
0.3,0.29,0.29,0.17,0.49
0.32,0.31,0.31,0.17,0.49
0.32,0.31,0.31,0.17,0.51
0.34,0.33,0.33,0.19,0.51
0.34,0.33,0.33,0.19,0.53
0.36,0.35,0.35,0.21,0.53
0.38,0.37,0.37,0.21,0.55
0.4,0.39,0.39,0.23,0.57
0.4,0.39,0.39,0.23,0.57
0.38,0.37,0.37,0.2,0.55
0.36,0.35,0.35,0.18,0.53
0.36,0.35,0.35,0.18,0.53
