baseline-CC,baseline-ACC,baseline-MS,baseline-DyS,real_baseline
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.27
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.84,1.0,1.0,1.0,0.29
0.84,1.0,1.0,1.0,0.29
0.84,1.0,1.0,1.0,0.29
0.84,1.0,1.0,1.0,0.29
0.84,1.0,1.0,1.0,0.29
0.84,1.0,1.0,1.0,0.29
0.84,1.0,1.0,1.0,0.29
0.84,1.0,1.0,1.0,0.29
0.84,1.0,1.0,1.0,0.29
0.84,1.0,1.0,1.0,0.29
0.84,1.0,1.0,1.0,0.28
0.84,1.0,1.0,1.0,0.28
0.84,1.0,1.0,1.0,0.28
0.84,1.0,1.0,1.0,0.28
0.84,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.3
0.85,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.28
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.85,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.86,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.86,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.3
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.87,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.89,1.0,1.0,1.0,0.3
0.89,1.0,1.0,1.0,0.3
0.89,1.0,1.0,1.0,0.3
0.89,1.0,1.0,1.0,0.3
0.89,1.0,1.0,1.0,0.3
0.89,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.31
0.88,1.0,1.0,1.0,0.31
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.31
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.31
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.3
0.89,1.0,1.0,1.0,0.3
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.89,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.27
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.28
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.29
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.3
0.88,1.0,1.0,1.0,0.31
0.88,1.0,1.0,1.0,0.31
0.88,1.0,1.0,1.0,0.31
0.88,1.0,1.0,1.0,0.31
0.88,1.0,1.0,1.0,0.31
0.88,1.0,1.0,1.0,0.31
0.88,1.0,1.0,1.0,0.32
0.88,1.0,1.0,1.0,0.32
0.88,1.0,1.0,1.0,0.32
0.88,1.0,1.0,1.0,0.32
0.89,1.0,1.0,1.0,0.32
0.89,1.0,1.0,1.0,0.33
0.89,1.0,1.0,1.0,0.33
0.89,1.0,1.0,1.0,0.33
0.89,1.0,1.0,1.0,0.33
0.89,1.0,1.0,1.0,0.33
0.89,1.0,1.0,1.0,0.33
0.89,1.0,1.0,1.0,0.33
0.89,1.0,1.0,1.0,0.34
0.89,1.0,1.0,1.0,0.34
0.89,1.0,1.0,1.0,0.34
0.89,1.0,1.0,1.0,0.34
0.89,1.0,1.0,1.0,0.34
0.89,1.0,1.0,1.0,0.35
0.89,1.0,1.0,1.0,0.35
0.89,1.0,1.0,1.0,0.35
0.89,1.0,1.0,1.0,0.35
0.89,1.0,1.0,1.0,0.35
0.89,1.0,1.0,1.0,0.35
0.89,1.0,1.0,1.0,0.35
0.89,1.0,1.0,1.0,0.35
0.89,1.0,1.0,1.0,0.36
0.89,1.0,1.0,1.0,0.36
0.89,1.0,1.0,1.0,0.36
0.89,1.0,1.0,1.0,0.36
0.89,1.0,1.0,1.0,0.36
0.89,1.0,1.0,1.0,0.36
0.89,1.0,1.0,1.0,0.36
0.89,1.0,1.0,1.0,0.36
0.89,1.0,1.0,1.0,0.36
0.89,1.0,1.0,1.0,0.37
0.89,1.0,1.0,1.0,0.37
0.89,1.0,1.0,1.0,0.37
0.89,1.0,1.0,1.0,0.37
0.89,1.0,1.0,1.0,0.37
0.89,1.0,1.0,1.0,0.37
0.89,1.0,1.0,1.0,0.38
0.89,1.0,1.0,1.0,0.38
0.89,1.0,1.0,1.0,0.38
0.89,1.0,1.0,1.0,0.38
0.89,1.0,1.0,1.0,0.38
0.89,1.0,1.0,1.0,0.38
0.89,1.0,1.0,1.0,0.38
0.89,1.0,1.0,1.0,0.39
0.89,1.0,1.0,1.0,0.39
0.89,1.0,1.0,1.0,0.39
0.89,1.0,1.0,1.0,0.39
0.89,1.0,1.0,1.0,0.39
0.89,1.0,1.0,1.0,0.39
0.89,1.0,1.0,1.0,0.4
0.89,1.0,1.0,1.0,0.4
0.89,1.0,1.0,1.0,0.4
